name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,key,mode,uri,release_year,top_year,user,Id
Nightscape,Nightscape,There For Tomorrow,2014-10-21,109238,19,0.887,0.208,0.526,0.934,0.0919,-10.609,0.0361,109.975,0.133,4,5,1,spotify:track:6EuaaGDKg8fk4MY4Ahr4sB,2014,2019,delta,C18
Here's To The State - Live,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,351253,46,0.701,0.428,0.435,0.0,0.695,-9.082,0.0306,66.083,0.298,4,7,1,spotify:track:7bRIcnISj2dhgTP8g5AoZg,2007,2019,delta,C24
Rain And Tears,Best Of,Aphrodite's Child,1990-01-01,191493,0,0.159,0.306,0.426,0.0,0.0867,-10.943,0.0297,73.22,0.326,4,2,0,spotify:track:3gE5067onHssnwibln70ef,1990,2019,delta,C88
Slowoperation,Pili Pili Sur Un Croissant Au Beurre,Gaël Faye,2013,260506,0,0.778,0.502,0.475,0.0,0.0939,-10.14,0.357,84.111,0.407,4,1,1,spotify:track:5UvknG40ak1ZwrFVskYViu,2013,2019,delta,C95
Davet,Nem Kaldi,Derya Yıldırım & Grup Şimşek,2017-03-31,271449,19,0.139,0.639,0.709,7.07e-05,0.316,-7.086,0.0288,100.166,0.901,4,2,0,spotify:track:2ZEmJqrJJjdjcV3fRk18QI,2017,2019,delta,C185
Earthquake,Earthquake (Edition Deluxe),Kolinga,2019-04-05,235666,0,0.891,0.754,0.513,0.175,0.0887,-9.668,0.0343,116.011,0.686,4,6,0,spotify:track:571JAbyLj7FG9t2a2C2hN8,2019,2019,delta,C187
Emotional Storm,Two Roses,Avishai Cohen,16/04/2021,434018,15,0.832,0.318,0.41,0.888,0.108,-14.078,0.0308,152.041,0.24,4,9,0,spotify:track:1rMZvMFKKjP1X31rN0t5YQ,2021,2019,delta,C190
The Call,The Call,Regina Spektor,2009,187426,62,0.934,0.58,0.101,0.000302,0.0768,-15.661,0.0289,91.003,0.302,3,10,1,spotify:track:341863z079BT4EFPiSw9DP,2009,2019,delta,C193
Formidable,Formidable,La Bronze,2016-04-14,206632,32,0.436,0.576,0.402,6.65e-05,0.101,-8.595,0.0441,139.792,0.0684,4,7,0,spotify:track:6b6EZlsyiCpCBWj2ZCOnmX,2016,2019,delta,C194
,,Various Artists,0000,0,0,0.0204,0.673,0.313,0.865,0.252,-13.0,0.0395,119.999,0.301,4,5,1,spotify:track:1SV39IANCc4dP0MdvJyQgm,0,2019,delta,C216
Annobon,Carnet de routes,Henri Texier,01/01/1995,302933,38,0.944,0.639,0.225,0.638,0.112,-13.462,0.0295,107.982,0.248,4,4,0,spotify:track:5V5qO9d020QOsMMbCguqe3,1995,2019,delta,C269
Concierto De Aranjuez,Concierto (CTI Records 40th Anniversary Edition),Jim Hall,1975,1160400,38,0.928,0.516,0.165,0.878,0.109,-22.397,0.0354,130.431,0.228,4,2,0,spotify:track:0QVvZNHwBOPAGXgUfkfL5P,1975,2019,delta,C271
India Song - BOF India Song,Chanson française,Jeanne Moreau,2015-06-15,205760,36,0.755,0.297,0.196,0.387,0.117,-14.848,0.0291,69.672,0.191,4,7,0,spotify:track:46SOx5T1UwQ1Ke8dA3RAhF,2015,2019,delta,C336
Réverbère,Nord,Laura Cahen,2017-02-24,225260,0,0.178,0.563,0.675,0.0207,0.263,-7.262,0.0287,89.991,0.427,4,5,1,spotify:track:6IEY9UwvWX0h8EZdng0Miu,2017,2019,delta,C338
Paris métèque,Rythmes et botanique,Gaël Faye,2017-04-14,210028,0,0.154,0.627,0.577,3.38e-05,0.108,-9.503,0.0591,86.02,0.397,4,5,0,spotify:track:3pFyymLv9a4FnqN4WqbEB6,2017,2019,delta,C350
Spiritual,Beyond The Missoury Sky,Charlie Haden,1996-01-01,502240,0,0.956,0.667,0.0398,0.918,0.0816,-20.78,0.0369,107.993,0.0479,3,0,1,spotify:track:4F84TqYmrOdOOoBvmiQEuE,1996,2019,delta,C372
Wild Child,Earthquake (Edition Deluxe),Kolinga,2019-04-05,232240,0,0.944,0.657,0.284,0.234,0.0967,-15.318,0.0343,143.973,0.243,4,2,0,spotify:track:2N9tkvpK273mJDfEHrEPTI,2019,2019,delta,C398
La Complainte du Roi Renaud,Edith Piaf,Édith Piaf,2017-12-15,246626,19,0.963,0.332,0.329,0.0,0.0916,-8.249,0.0422,171.098,0.254,3,5,0,spotify:track:2C5lIYZ0XaGBRJaH5Wd5ve,2017,2019,delta,C401
Guaranteed - Humming Version,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,162309,49,0.923,0.292,0.339,0.879,0.111,-13.153,0.032,100.69,0.343,4,7,1,spotify:track:5OWl1kO0gRlPxmp1wFyIWZ,2007,2019,delta,C414
Petit homme,Earthquake,Kolinga,2017-03-24,185506,0,0.948,0.567,0.223,0.00228,0.11,-14.818,0.0656,89.174,0.503,4,4,0,spotify:track:4zVqujcZaxOCOT2FDKZXA3,2017,2019,delta,C492
Boonghusa,Boonghusa - EP,Limousine,2014-01-21,351591,26,0.26,0.678,0.788,0.272,0.131,-7.174,0.0378,93.968,0.829,4,0,1,spotify:track:4m9aL5NIesBxhySeYRWXvW,2014,2019,delta,C552
Photographs,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,60413,53,0.571,0.539,0.353,0.626,0.0877,-10.191,0.0464,54.571,0.321,4,3,1,spotify:track:27wq82gy6a868oA5HNLRGv,2007,2019,delta,C578
Road Movie,Songs for the Old Man,Yom,2015,350013,39,0.723,0.6,0.242,0.906,0.115,-11.411,0.029,130.757,0.0497,4,7,0,spotify:track:1Hx0If40w3tkkr6wRioqh9,2015,2019,delta,C633
Come Away,Sons Of The East,Sons Of The East,2013-08-02,260693,59,0.214,0.673,0.592,0.0,0.11,-8.388,0.0305,121.949,0.231,4,0,1,spotify:track:1tpSOLApZSgDaFqYHIeQl9,2013,2019,delta,C643
Tour de France (Etape 1) - 2009 Remaster,Tour de France (2009 Remaster),Kraftwerk,2003,267493,39,0.373,0.76,0.793,0.674,0.113,-15.038,0.0532,140.036,0.692,4,5,0,spotify:track:4AaE9MTs3zizLJFJXo7Rnm,2003,2019,delta,C658
Fluffy's Harp,Harry Potter and The Sorcerer's Stone Original Motion Picture Soundtrack,John Williams,2001-10-30,158760,50,0.97,0.303,0.00382,0.835,0.137,-41.844,0.0447,121.89,0.0705,4,7,1,spotify:track:0obKFDzE3dlnDLqkNPLUkx,2001,2019,delta,C673
Hated Because of Great Qualities,Melody of Certain Damaged Lemons,Blonde Redhead,2000-06-06,282733,0,0.493,0.805,0.285,5.18e-05,0.12,-9.782,0.0421,120.746,0.288,4,6,1,spotify:track:6wOno8WLnLexBztwP4GL7Y,2000,2019,delta,C677
L'amour à plusieurs,L'amour à plusieurs,Schérazade,2015-12-04,222918,15,0.222,0.833,0.658,0.0,0.13,-5.504,0.043,111.96,0.709,4,11,0,spotify:track:7gW9GFWCybOxNO3mBYnrll,2015,2019,delta,C749
Son mystère,20 Years 17 Hippies - Anatomy,17 Hippies,2016-01-15,245909,27,0.582,0.424,0.359,0.00521,0.062,-10.727,0.0319,104.747,0.195,4,6,0,spotify:track:13bPOhMGbo08Y8XUW5Peu7,2016,2019,delta,C780
Balade brésilienne,Balade brésilienne,Gaël Faye,2018-10-19,276840,0,0.337,0.834,0.7,0.000313,0.126,-5.808,0.107,149.995,0.699,4,11,0,spotify:track:433AKbYSnGhPS5c3PlsYrf,2018,2019,delta,C795
No Ceiling,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,94053,63,0.46,0.724,0.652,0.000142,0.101,-6.869,0.0247,106.911,0.75,4,3,1,spotify:track:6J0bdIZElZMymahgVWRE9B,2007,2019,delta,C816
"Sans haine, sans armes et sans violence",Rallumeurs d'etoiles,HK & Les saltimbanks,2015-04-20,284720,0,0.384,0.862,0.461,0.0,0.31,-9.015,0.0995,122.003,0.667,4,7,0,spotify:track:62CXcWM7WAp96z7s77VeM4,2015,2019,delta,C836
Improvisació 1 - Live,Live in Barcelona: Palau De La Música Catalana,Orfeó Català,2009-02-24,526293,32,0.936,0.49,0.0197,0.0176,0.908,-33.567,0.0966,194.837,0.289,3,11,0,spotify:track:7HXIa9qTUrfQCm3mjYDR0N,2009,2019,delta,C851
All Night,Imagine,Lemongrass,08/11/2019,260218,30,0.43,0.739,0.619,0.778,0.103,-11.613,0.0359,120.013,0.739,4,11,0,spotify:track:0T0xi59ZujZejjm1jMJW71,2019,2019,delta,C875
Sunny Afternoon,Bastringue,Opa Tsupa,2005-06-01,253053,0,0.858,0.614,0.38,0.763,0.188,-9.647,0.03,127.665,0.43,4,0,1,spotify:track:54Ula9dU6p5grLi1kvYN2k,2005,2019,delta,C896
,,Various Artists,0000,0,0,0.00572,0.598,0.39,0.916,0.127,-9.782,0.0287,100.008,0.202,4,7,1,spotify:track:6LBWoasSTImUnGUoweyXL5,0,2019,delta,C962
Blues sur Seine,Mare Nostrum III,Paolo Fresu,25/01/2019,293609,33,0.988,0.336,0.0275,0.648,0.194,-18.082,0.0422,76.567,0.266,3,9,0,spotify:track:2mEsVtCXgm4NbnIiRC3sdK,2019,2019,delta,C988
Dinosaures,Des fleurs,Gaël Faye,2018-11-02,260693,34,0.509,0.503,0.814,2.58e-06,0.255,-6.043,0.14,159.991,0.206,4,4,0,spotify:track:7pdah59ZQxg0YsNI9h2e07,2018,2019,delta,C1067
Hard Sun,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,322080,66,0.0512,0.438,0.827,0.000402,0.319,-6.531,0.0328,143.377,0.645,4,8,1,spotify:track:0fzCtVM9D5UEwiLqcY8Ouq,2007,2019,delta,C1097
Save the Rhino,ON SONG,Peter Sarstedt,2006-01-01,139546,1,0.979,0.516,0.301,0.00255,0.139,-16.041,0.0553,93.957,0.505,4,9,0,spotify:track:5qddtAVrvPGIG7df6nZoYB,2006,2019,delta,C1117
Why Can't We Live Together,Turntables on the Hudson Lunar New Year 4707,Various Artists,2007,470000,26,0.614,0.831,0.648,0.702,0.107,-6.835,0.0435,96.5,0.852,4,0,0,spotify:track:1UZFEcUnksaxv8anNhcP6E,2007,2019,delta,C1146
Ce qu'ils deviennent,"Louis, Matthieu, Joseph & Anna Chedid (Deluxe)","Louis, Matthieu, Joseph & Anna Chedid",2015-10-23,219786,30,0.859,0.508,0.288,2.14e-06,0.0805,-8.385,0.0309,132.328,0.238,4,5,1,spotify:track:48IvjFkdrFIxG5jv52xK7O,2015,2019,delta,C1168
One In A Million,Embodiment,Katerine Duska,2015-12-04,195924,31,0.359,0.65,0.506,0.0,0.112,-8.873,0.131,148.169,0.431,4,5,0,spotify:track:0KLxMMuep4tXB4b778Smzq,2015,2019,delta,C1222
Edward Young Took His Gun,"And the Great Unknown, Pt. 2",Bror Gunnar Jansson,2017-05-05,367533,0,0.832,0.526,0.208,7.53e-05,0.116,-12.378,0.0286,83.133,0.157,4,2,0,spotify:track:1CBHownIkiWXyowJ4I3xK1,2017,2019,delta,C1280
"Yumeji’s Theme (From ""In the Mood for Love"")",Silence On Joue - Take 2,Angèle Dubeau,2016-10-28,147613,42,0.912,0.28,0.105,0.773,0.105,-21.248,0.0439,133.136,0.0792,3,5,0,spotify:track:3DgNGTpG1sBZenGIK2kP8B,2016,2019,delta,C1283
Saint,RITUALS,Deaf Havana,2018-08-03,255046,0,0.687,0.409,0.301,2.45e-06,0.169,-9.123,0.036,116.654,0.0452,4,7,1,spotify:track:579FbiLbBqPDdoRkzdxUL2,2018,2019,delta,C1297
Il Pleure (At The Turn Of The Century),The Seduction Of Claude Debussy,The Art Of Noise,28/06/1999,482826,28,0.434,0.464,0.63,0.82,0.129,-9.546,0.0407,161.971,0.114,4,6,0,spotify:track:3RN3VNvhZH3RR9nMsgswYX,1999,2019,delta,C1348
Far Behind,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,135320,52,0.174,0.467,0.855,9.32e-06,0.11,-5.375,0.0515,135.813,0.565,4,4,1,spotify:track:7AZAGSn2B1APKe2XBbzB2G,2007,2019,delta,C1349
Le sud,Remember Roses,Lola Marsh,2017-06-09,204826,31,0.0555,0.277,0.414,0.0967,0.117,-11.766,0.029,191.434,0.304,4,6,1,spotify:track:1oWrPfdOTfYMxbFZk3ruBr,2017,2019,delta,C1375
Children¬¥s World,Roots Revisited,Maceo Parker,1990,650013,41,0.524,0.605,0.256,0.583,0.104,-13.619,0.0433,141.242,0.508,3,10,0,spotify:track:34ySPXepLaqJMJIbJcr8k0,1990,2019,delta,C1389
Les rues de Paris,Au service de la France,Nicolas Godin,2018-06-22,149200,55,0.988,0.447,0.204,0.799,0.125,-11.748,0.0266,83.969,0.331,1,1,0,spotify:track:5Cfz0DCrcFpISyvDHBWy9f,2018,2019,delta,C1405
Guaranteed,Into The Wild (Music For The Motion Picture),Eddie Vedder,2007-09-18,164500,62,0.904,0.436,0.4,0.00105,0.125,-11.485,0.0272,100.734,0.351,4,7,1,spotify:track:4LGF2tDg3878bs0mQPByZ4,2007,2019,delta,C1420
Chante de là où tu es,Lior Shoov,Lior Shoov,2017-05-19,144186,0,0.966,0.614,0.226,0.00751,0.0851,-14.804,0.095,108.749,0.54,4,2,0,spotify:track:5NZTfo9uLqsEYt0GHjhhon,2017,2019,delta,C1431
Lullaby For Helene,The Complete Bill Evans On Verve,Bill Evans,07/10/1997,161173,2,0.94,0.358,0.0265,0.92,0.0924,-28.979,0.0475,101.188,0.0721,3,9,0,spotify:track:0DjPep5rGO7zzmHUzb1Gkg,1997,2019,delta,C1459
Kongo,Earthquake (Edition Deluxe),Kolinga,2019-04-05,212706,0,0.767,0.731,0.596,0.0318,0.13,-10.768,0.0423,106.931,0.728,4,4,0,spotify:track:3ilFiq5eaP4DR4D27HDi9B,2019,2019,delta,C1484
Balalaïka,Etoiles du sol,Dooz Kawa,2010-06-02,197680,0,0.319,0.588,0.808,0.00104,0.183,-6.611,0.361,159.723,0.535,4,5,0,spotify:track:0TUik4nqr1TDk6RprWupDm,2010,2019,delta,C1550
God Is Alive Magic Is Afoot,Illuminations,Buffy Sainte-Marie,1969,291533,43,0.851,0.35,0.247,0.0,0.0992,-17.036,0.206,76.806,0.373,3,0,1,spotify:track:4K3glAui6GSMQfYWxC0qy9,1969,2019,delta,C1650
